CustomerID,Age,Gender,ServiceLength,ContractType,MonthlyCharges,TotalCharges,Churn
1600,-1.5200109422759296,1,-1.4594889839008518,1,0.8494230220269587,1.1700562047621317,0
1601,-1.156337159551284,1,-1.0428662415753498,2,1.489881808941521,-0.6128407978038224,1
1602,-0.6471938637367798,1,0.028449381547370096,2,1.635440624149376,0.31736633396971886,1
1603,-0.5017243506469216,0,1.3973526777597343,1,0.09251718294611258,0.5300054260188694,1
1604,1.3893793195212363,1,-0.8047961031036343,1,0.03429365686297057,1.6785409900970567,0
1605,-0.9381328899164963,0,0.5045896584908012,0,-0.4897180778853076,0.22349221975404038,1
1606,-0.5744591071918507,1,-0.6262434992498476,2,-0.3441592626774525,-1.4932662023417764,1
1607,0.8802360237067324,1,1.516387746995592,2,0.6165289176943907,-0.47060729141643076,1
1608,-0.5017243506469216,0,0.20700198540115672,2,1.4316582828583788,-1.7307961580087206,0
1609,-1.156337159551284,1,0.56410719310873,2,-0.9555062865504437,-0.3120169317944891,0
1610,1.5348488326110947,0,-0.09058568768848767,1,1.402546519816808,0.24909425090377085,0
1611,-0.5744591071918507,1,0.028449381547370096,1,0.7329759698606747,1.251129303402945,0
1612,0.9529707802516615,1,-1.6975591223725675,0,0.6747524437775327,0.3977282650785951,0
1613,-0.3562548375570632,1,0.08796691616529898,2,-0.5188298409268786,-0.17191692800290834,0
1614,-0.5017243506469216,0,0.7426597969625166,0,1.548105335024663,-0.04177326965844501,1
1615,-1.0836024030063547,1,1.6949403508493788,2,1.227875941567382,0.5719643104031499,0
1616,1.3893793195212363,1,1.0402474700521611,2,0.6456406807359617,1.1152963048029858,0
1617,-0.5744591071918507,0,-0.20962075692434542,1,0.9658700741932428,-1.5764728035784006,1
1618,-0.2107853244672049,1,0.8616948661983744,0,0.5874171546528197,0.9894196516501442,0
1619,0.5892969975270157,0,1.516387746995592,2,1.3443229937336658,1.470168903239528,1
1620,-0.42898959410199233,1,0.08796691616529898,2,0.9658700741932428,1.5981790589881804,1
1621,1.3893793195212363,0,0.7426597969625166,2,-0.9555062865504437,0.2874972976283666,1
1622,1.680318345700953,0,-0.15010322230641654,1,-0.4023827887605945,-0.2643687071547129,0
1623,0.3710927278922283,1,0.08796691616529898,2,1.4316582828583788,1.6173805823504783,1
1624,0.4438274844371574,1,0.20700198540115672,2,1.46077004589995,0.44110948452674953,0
1625,0.15288845825744082,1,1.5759052816135208,2,-1.2757356800077249,-0.6156854679315702,0
1626,0.15288845825744082,0,-1.1619013108112075,1,1.4316582828583788,-0.7316057756372943,1
1627,0.5165622409820866,0,0.6831422623445877,2,-0.6061651300515916,-1.4441956426381264,1
1628,0.29835797134729913,0,-0.923831172339492,2,0.35452305032025166,-0.8596159313859468,0
1629,-1.3745414291860714,1,0.6236247277266589,1,0.5874171546528197,0.7191759895141002,0
1630,0.22562321480237,0,-0.2691382915422743,2,-1.6541885995481478,1.3272242293201995,1
1631,1.6075835891560237,0,-1.6975591223725675,1,1.0240936002763847,1.3115785436175862,1
1632,-1.6654804553657878,1,0.6831422623445877,0,-0.8681709974257307,-0.46420678362899814,0
1633,-0.3562548375570632,1,-1.340453914664994,1,0.09251718294611258,1.6472496186918306,0
1634,-1.0108676464614255,1,1.3973526777597343,2,-0.6643886561347336,-0.08799915923434729,0
1635,1.6075835891560237,0,-0.09058568768848767,0,-1.2757356800077249,0.21424704183885993,0
1636,-0.13805056792227577,1,-1.1023837761932787,1,-1.7124121256312899,-0.4514057680541329,1
1637,1.6075835891560237,1,-0.923831172339492,0,-1.7124121256312899,1.6529389589473262,1
1638,-1.229071916096213,0,0.9807299354342321,0,1.1696524154842398,-1.5643829555354722,0
1639,1.1711750498864488,0,1.2188000739059477,0,0.5291936285696777,-1.4989555425972723,1
1640,1.3166445629763073,1,0.7426597969625166,2,-1.595965073465006,-1.1078134000319453,0
1641,0.29835797134729913,0,-1.2809363800470652,0,-0.8390592343841596,0.9815968087988377,1
1642,-0.7926633768266381,1,-0.5667259646319187,1,0.6747524437775327,-1.1938646713963172,0
1643,1.0984402933415198,1,-0.15010322230641654,2,0.12162894598768359,-1.0964347195209538,0
1644,-1.229071916096213,1,0.14748445078322786,2,0.4709701024865357,-0.618530138059318,0
1645,0.6620317540719449,1,-0.3881733607781321,0,-0.2568239735527395,-0.06168596055267983,1
1646,-1.5927456988208588,0,1.7544578854673076,2,0.7911994959438168,1.0178663529276226,0
1647,-0.6471938637367798,1,-1.6975591223725675,0,-1.4504062582571509,-1.1391047714371714,0
1648,-1.0836024030063547,1,1.2188000739059477,0,-1.5086297843402927,-1.1924423363324432,0
1649,1.243909806431378,1,0.028449381547370096,1,-0.8099474713425886,0.9225699036480702,1
1650,-1.3018066726411421,1,1.5759052816135208,2,1.402546519816808,-0.0894214942982212,0
1651,1.3893793195212363,0,-0.09058568768848767,0,-1.3630709691324379,-1.228711880461228,1
1652,-1.738215211910717,1,0.8021773315804456,0,-1.1592886278414407,0.13246277566610973,0
1653,0.29835797134729913,0,1.63542281623145,0,-1.4504062582571509,0.3884830871634147,0
1654,-0.9381328899164963,1,-0.20962075692434542,1,-0.08215339530331346,-0.19894129421651274,0
1655,1.4621140760661655,0,1.3378351431418054,1,0.6456406807359617,-0.8105453716822967,1
1656,-1.156337159551284,1,1.516387746995592,2,-1.3921827321740088,0.6416587285329718,0
1657,0.8802360237067324,0,-1.0428662415753498,0,-0.37327102571902354,0.3066988209906645,1
1658,1.3893793195212363,1,0.08796691616529898,1,-1.3630709691324379,0.6139231947874304,0
1659,-1.5927456988208588,1,-0.7452785684857053,0,-0.6061651300515916,-1.7101722995825488,1
1660,1.3166445629763073,0,0.26651952001908563,0,0.7911994959438168,-1.2272895453973542,0
1661,1.3166445629763073,1,0.08796691616529898,1,0.6747524437775327,0.4595998403571105,1
1662,0.8075012671618031,1,-1.6975591223725675,0,1.693664150232518,-0.8681499417691904,0
1663,0.5165622409820866,1,-1.4594889839008518,1,-0.5770533670100206,-0.37886667979656313,0
1664,-0.5017243506469216,1,0.20700198540115672,2,0.2671877611955386,0.42333029622832563,0
1665,-0.6471938637367798,1,0.028449381547370096,1,1.198764178525811,1.5562201746039,0
1666,-1.3745414291860714,0,-0.031068153070558782,1,-1.3339592060908667,1.1152963048029858,1
1667,-1.3018066726411421,0,-0.15010322230641654,2,0.29629952423710965,1.4168313383442561,1
1668,-1.3745414291860714,0,1.63542281623145,0,0.29629952423710965,-0.5772824212069745,0
1669,-0.2107853244672049,0,1.3973526777597343,2,1.2569877046089528,-0.483408306991296,0
1670,-0.2107853244672049,0,0.9807299354342321,0,-0.43149455180216556,0.8542978205821222,1
1671,-1.3018066726411421,1,-1.6975591223725675,1,-0.46060631484373654,-0.08159865144691467,0
1672,1.4621140760661655,1,-1.5785240531367097,2,0.06340541990454157,-0.9641575585806796,0
1673,-1.3018066726411421,0,0.6236247277266589,2,-1.0719533387167277,-1.0786555312225299,0
1674,-0.7926633768266381,0,1.3973526777597343,2,0.8785347850685298,0.18651150809331854,1
1675,0.15288845825744082,1,1.8139754200852365,0,1.3443229937336658,1.6479607862237675,1
1676,0.29835797134729913,0,0.8021773315804456,0,0.09251718294611258,-0.9982936001136536,0
1677,-1.738215211910717,1,0.38555458925494335,1,1.3443229937336658,1.6266257602656586,0
1678,0.5892969975270157,1,0.9212124008163033,0,-1.1301768647998698,-1.0345631442424386,1
1679,0.007418945167582538,0,0.20700198540115672,1,-0.2277122105111685,-0.33619662788034566,0
1680,0.08015370171251168,0,-0.6262434992498476,1,1.227875941567382,-1.0054052754330232,1
1681,0.15288845825744082,0,1.4568702123776631,0,0.2671877611955386,0.0464115043017378,1
1682,-0.8653981333715672,1,0.6236247277266589,0,-0.6935004191763046,0.22918156000953605,1
1683,1.5348488326110947,1,0.20700198540115672,0,0.7911994959438168,0.0954820640053879,1
1684,-0.13805056792227577,0,0.5045896584908012,0,1.722775913274089,0.6494815713842783,0
1685,0.22562321480237,1,0.26651952001908563,2,-1.683300362589719,0.4368424793351278,1
1686,-1.5200109422759296,1,-0.9833487069574208,1,1.0240936002763847,-0.8446814132152707,0
1687,1.3893793195212363,0,-1.1619013108112075,2,0.7911994959438168,-0.06310829561655375,1
1688,0.734766510616874,1,-0.3881733607781321,1,-1.3921827321740088,1.4907927616656997,1
1689,1.680318345700953,0,-0.8047961031036343,0,1.140540652442669,-0.10648951506470819,1
1690,0.007418945167582538,0,-0.15010322230641654,0,-0.6061651300515916,1.43461052664268,1
1691,-1.738215211910717,0,-0.9833487069574208,0,1.46077004589995,0.7988267530910395,1
1692,1.1711750498864488,0,1.1592825392880188,0,0.23807599815396763,-0.6377316614216159,1
1693,-0.42898959410199233,0,-1.0428662415753498,0,-1.5086297843402927,-0.6932027289126986,1
1694,1.680318345700953,1,-0.2691382915422743,2,-0.19860044746959749,-0.15627124230029527,0
1695,-1.156337159551284,1,0.5045896584908012,1,-1.770635651714432,0.1431302886451641,0
1696,1.5348488326110947,1,-1.5785240531367097,2,1.664552387190947,0.09690439906926182,1
1697,1.1711750498864488,0,0.14748445078322786,0,0.2671877611955386,0.3038541508629166,1
1698,1.5348488326110947,0,0.26651952001908563,2,-1.1010651017582986,1.2504181358710078,1
1699,0.5892969975270157,1,-0.15010322230641654,0,0.20896423511239662,0.5676973052115281,1
1700,-0.13805056792227577,1,1.63542281623145,2,0.6747524437775327,0.15095313149647063,0
1701,-0.06531581137734661,0,-0.923831172339492,0,0.1798524720708256,0.9844414789265855,1
1702,-1.229071916096213,0,-0.031068153070558782,2,1.577217098066234,-0.3617986590300762,1
1703,1.3893793195212363,0,-0.2691382915422743,2,-0.3441592626774525,-0.2878372357086325,0
1704,-1.6654804553657878,0,0.20700198540115672,0,-0.11126515834488447,1.0534247295244705,1
1705,-0.42898959410199233,1,-0.5072084300139899,0,-1.4795180212987218,-1.2230225402057324,1
1706,0.734766510616874,1,0.6831422623445877,2,-1.0137298126335856,-0.5403017095462527,0
1707,-1.3018066726411421,1,0.3260370546370145,0,1.489881808941521,0.7533120310470742,1
1708,1.680318345700953,1,-1.6380415877546386,1,0.8785347850685298,0.15024196396453368,1
1709,-1.3745414291860714,1,-1.5190065185187807,2,1.1696524154842398,-0.31486160192223694,1
1710,0.8802360237067324,1,1.7544578854673076,1,-0.2568239735527395,0.4780901961874714,0
1711,1.1711750498864488,0,-0.09058568768848767,1,-1.7124121256312899,0.48662420657071487,1
1712,0.734766510616874,1,0.7426597969625166,0,0.5291936285696777,-1.4136154387648372,1
1713,1.4621140760661655,1,-0.3881733607781321,0,-1.3921827321740088,-0.09368849948984295,0
1714,1.0257055367965906,1,-0.6262434992498476,1,-0.37327102571902354,0.5193379130398149,1
1715,0.4438274844371574,1,0.3260370546370145,2,-1.2757356800077249,0.49586938448589535,0
1716,1.1711750498864488,1,-0.5667259646319187,0,1.518993571983092,0.3913277572911625,1
1717,0.8075012671618031,1,-1.2809363800470652,2,-1.770635651714432,1.554086672008089,0
1718,0.734766510616874,1,-0.5667259646319187,2,0.9949818372348138,0.22064754962629254,1
1719,0.15288845825744082,1,-1.1023837761932787,2,-0.9555062865504437,-0.30988342919867823,1
1720,-1.229071916096213,1,0.8021773315804456,0,1.402546519816808,-1.4655306685962353,0
1721,1.243909806431378,1,-0.6262434992498476,0,-1.5377415473818639,-0.3219732772416065,1
1722,-0.8653981333715672,0,-0.44769089539606094,1,-1.3048474430492958,-0.415847391457285,1
1723,-0.42898959410199233,1,1.6949403508493788,2,-0.6061651300515916,1.0484465568009118,0
1724,-0.2107853244672049,0,0.9212124008163033,0,-1.2175121539245828,1.5128389551557455,0
1725,-0.28352008101213405,0,-1.1023837761932787,2,-0.6061651300515916,-0.34828647592327394,1
1726,1.5348488326110947,0,-0.6857610338677764,1,-1.2757356800077249,0.14953079643259673,0
1727,0.3710927278922283,0,-0.3881733607781321,1,0.03429365686297057,1.4317658565149323,1
1728,-0.9381328899164963,1,1.4568702123776631,1,1.402546519816808,-0.9670022287084276,1
1729,-0.5744591071918507,1,1.0402474700521611,2,1.548105335024663,-1.673902755453764,1
1730,0.9529707802516615,0,1.2188000739059477,0,-0.9846180495920147,-1.568649960727094,0
1731,0.734766510616874,0,0.7426597969625166,2,-0.43149455180216556,0.5044033948691389,1
1732,0.9529707802516615,0,-1.2214188454291364,1,0.09251718294611258,1.1913912307202403,1
1733,0.08015370171251168,0,0.20700198540115672,2,0.6747524437775327,-0.3909565278394914,1
1734,0.5892969975270157,1,-0.031068153070558782,2,-1.1301768647998698,1.517105960347367,1
1735,1.680318345700953,0,-0.3881733607781321,2,-0.9555062865504437,1.0584029022480292,1
1736,-1.4472761857310004,0,-0.32865582616020317,2,-1.6250768365065769,-0.5779935887389114,0
1737,0.007418945167582538,0,1.7544578854673076,1,1.489881808941521,-1.5117565581721375,1
1738,1.243909806431378,0,-1.340453914664994,0,0.1507407090292546,-0.18898494876939534,0
1739,0.9529707802516615,1,-0.2691382915422743,0,-0.37327102571902354,0.34581303524719714,1
1740,0.6620317540719449,0,-0.2691382915422743,2,0.1507407090292546,0.5819206558502673,0
1741,-0.13805056792227577,0,1.2783176085238765,1,1.518993571983092,-1.7435971735835858,1
1742,0.29835797134729913,1,-0.8643136377215631,2,0.12162894598768359,-0.14631489685317786,1
1743,-1.0836024030063547,1,-1.1023837761932787,1,0.4709701024865357,-1.0928788818612691,1
1744,0.15288845825744082,0,1.0402474700521611,2,0.00518189382139956,1.0071988399485683,0
1745,-0.7926633768266381,1,0.7426597969625166,1,-1.7124121256312899,-0.36250982656201314,1
1746,-1.156337159551284,1,-1.2214188454291364,0,0.12162894598768359,-1.553715442556418,1
1747,-1.5200109422759296,1,-0.7452785684857053,2,0.1507407090292546,0.5797871532544564,1
1748,1.6075835891560237,0,-1.399971449282923,2,-0.11126515834488447,0.9638176205004138,0
1749,-1.0108676464614255,1,1.4568702123776631,1,0.44185833944496467,-0.9506453754738775,1
1750,1.0984402933415198,0,-1.1023837761932787,0,0.7620877329022457,0.21424704183885993,0
1751,1.0257055367965906,1,-0.8643136377215631,1,-0.3441592626774525,-1.011805783220456,1
1752,-1.6654804553657878,1,0.26651952001908563,0,0.7620877329022457,0.6629937544910804,1
1753,1.0257055367965906,1,-1.0428662415753498,1,1.577217098066234,-1.555137777620292,1
1754,-1.3745414291860714,0,0.8021773315804456,2,1.577217098066234,1.3592267682573624,1
1755,1.3893793195212363,0,0.26651952001908563,1,-0.4023827887605945,-1.5295357464705615,0
1756,-0.7199286202817089,0,1.2783176085238765,1,-0.4897180778853076,1.6493831212876413,1
1757,0.22562321480237,1,-0.7452785684857053,1,1.0823171263595268,-0.4279372395002133,1
1758,-0.42898959410199233,0,-0.7452785684857053,2,-1.770635651714432,-1.740752503455838,1
1759,0.6620317540719449,1,-0.2691382915422743,0,-1.0137298126335856,0.05779018481272913,0
1760,-0.06531581137734661,1,-1.1619013108112075,1,0.6456406807359617,1.6280480953295327,0
1761,-0.5744591071918507,0,0.44507212387287226,1,0.5000818655281066,-0.17689510072646705,0
1762,-0.7926633768266381,0,0.38555458925494335,0,0.00518189382139956,-0.7408509535524749,0
1763,0.8075012671618031,0,-0.7452785684857053,1,0.35452305032025166,0.22349221975404038,0
1764,1.680318345700953,1,1.516387746995592,0,-1.3339592060908667,-0.44358292520282633,0
1765,1.4621140760661655,1,-1.340453914664994,2,0.12162894598768359,0.5513404519769781,0
1766,0.8075012671618031,1,-1.1023837761932787,1,0.5874171546528197,-1.7514200164348923,1
1767,-1.0836024030063547,0,1.8139754200852365,0,-0.16948868442802648,-1.2685372622496978,1
1768,-0.5744591071918507,1,-0.32865582616020317,2,0.4709701024865357,-1.5622494529396616,0
1769,0.08015370171251168,0,0.9807299354342321,0,-1.5668533104234348,-0.7614748119786466,0
1770,0.29835797134729913,1,-0.9833487069574208,0,1.693664150232518,1.2361947852322688,0
1771,-0.8653981333715672,1,1.2783176085238765,0,0.12162894598768359,1.2226826021254664,1
1772,1.0984402933415198,1,0.8616948661983744,2,-0.43149455180216556,-0.38882302524368056,1
1773,-1.0108676464614255,1,-0.6857610338677764,1,-0.46060631484373654,0.5200490805717519,0
1774,0.9529707802516615,1,0.26651952001908563,2,0.9658700741932428,-1.382324067359611,1
1775,0.8075012671618031,0,1.0402474700521611,0,1.635440624149376,1.6138247446907934,0
1776,-0.13805056792227577,0,-0.8643136377215631,0,-1.0719533387167277,0.8670988361569875,0
1777,0.8802360237067324,1,-0.7452785684857053,2,-0.2568239735527395,1.1672115346343839,1
1778,0.8075012671618031,1,0.20700198540115672,1,-0.5188298409268786,-1.1007017247125757,0
1779,0.734766510616874,0,0.9212124008163033,1,-0.37327102571902354,1.4986156045170063,0
1780,-0.6471938637367798,0,1.2188000739059477,1,0.7620877329022457,0.9019460452218984,1
1781,0.4438274844371574,1,-0.7452785684857053,2,-0.37327102571902354,-0.4983428251619721,1
1782,-0.28352008101213405,0,-0.3881733607781321,0,0.20896423511239662,-1.7258179852851618,0
1783,-0.6471938637367798,0,-1.399971449282923,1,0.7329759698606747,0.20998003664723816,1
1784,0.8075012671618031,1,0.08796691616529898,1,-0.46060631484373654,-0.5090103381410265,0
1785,-0.9381328899164963,1,0.14748445078322786,0,-1.0428415756751568,-0.41442505639341104,1
1786,-0.5744591071918507,1,-0.8643136377215631,2,1.315211230692095,-0.3276626174971022,0
1787,-1.0836024030063547,1,-1.2809363800470652,2,0.7329759698606747,1.0875607710574444,1
1788,0.734766510616874,1,1.516387746995592,1,-0.4023827887605945,0.054945514684981295,0
1789,0.8802360237067324,0,0.14748445078322786,2,1.053205363317956,1.1956582359118622,0
1790,0.08015370171251168,1,1.1592825392880188,0,-1.3048474430492958,-1.466953003660109,0
1791,0.4438274844371574,1,0.20700198540115672,1,-0.3150474996358815,-0.7643194821063944,0
1792,-1.229071916096213,0,-0.5072084300139899,0,-1.7415238886728608,-1.7137281372422335,1
1793,0.007418945167582538,1,-0.5072084300139899,1,0.5000818655281066,-0.2693468798782716,1
1794,0.8075012671618031,0,-0.8047961031036343,1,-0.023929869220171446,0.21638054443467078,0
1795,-0.9381328899164963,0,-0.09058568768848767,2,-0.2277122105111685,0.38634958456760377,0
1796,0.08015370171251168,0,-0.031068153070558782,2,0.35452305032025166,-1.0182062910078884,1
1797,-1.3018066726411421,0,1.3378351431418054,2,0.29629952423710965,0.7355328427486503,0
1798,-0.8653981333715672,1,1.3378351431418054,0,-1.2175121539245828,0.9730627984155942,1
1799,-0.9381328899164963,0,0.14748445078322786,2,1.548105335024663,1.229794277444836,0
1800,0.5165622409820866,0,-0.7452785684857053,0,1.402546519816808,1.5256399707306108,1
1801,0.08015370171251168,1,0.9212124008163033,2,-1.5668533104234348,-0.5267895264394504,0
1802,0.4438274844371574,1,-0.031068153070558782,0,-0.5479416039684496,-0.26863571234633465,0
1803,-0.06531581137734661,0,-0.3881733607781321,2,-0.2568239735527395,-1.075810861094782,0
1804,1.3893793195212363,1,0.44507212387287226,0,0.6456406807359617,1.3542485955338037,1
1805,-0.42898959410199233,0,-0.5072084300139899,0,0.12162894598768359,1.0576917347160923,0
1806,-1.3745414291860714,0,0.6236247277266589,1,-0.05304163226174245,-0.9385555274309492,1
1807,1.1711750498864488,0,-0.15010322230641654,0,0.5000818655281066,1.5476861642206563,0
1808,-1.4472761857310004,1,-1.1023837761932787,1,-0.9263945235088726,0.044278001705926925,0
1809,1.243909806431378,0,0.9807299354342321,1,0.4709701024865357,0.5214714156356258,0
1810,0.29835797134729913,0,1.09976500467009,0,0.1507407090292546,0.84078563747532,0
1811,-1.0108676464614255,1,1.516387746995592,2,-1.3048474430492958,-0.415136223925348,0
1812,1.680318345700953,1,-0.923831172339492,2,-0.3150474996358815,-1.1824859908853258,1
1813,-1.4472761857310004,0,0.38555458925494335,2,-1.683300362589719,0.5307165935508062,1
1814,-1.3018066726411421,0,0.6236247277266589,2,-1.4795180212987218,0.4887577091665258,0
1815,-0.7199286202817089,1,1.09976500467009,1,-0.14037692138645547,-1.0459418247534298,1
1816,0.6620317540719449,1,-1.6380415877546386,2,0.6747524437775327,0.29674247554354705,0
1817,0.4438274844371574,0,1.5759052816135208,0,1.693664150232518,-0.19538545655682796,0
1818,-1.156337159551284,1,0.5045896584908012,0,-0.08215339530331346,1.503593777240565,0
1819,0.6620317540719449,0,1.7544578854673076,1,0.00518189382139956,1.3613602708531733,1
1820,-1.3745414291860714,0,-0.5667259646319187,1,-0.2568239735527395,-0.26863571234633465,1
1821,-0.3562548375570632,1,-1.6975591223725675,0,1.2569877046089528,-0.9883372546665362,0
1822,-0.42898959410199233,0,0.3260370546370145,2,0.7911994959438168,1.0832937658658228,0
1823,-0.3562548375570632,1,1.2188000739059477,1,1.198764178525811,-0.075909311191419,1
1824,-1.738215211910717,0,-0.9833487069574208,1,1.489881808941521,1.4836810863463301,0
1825,0.08015370171251168,1,-1.1023837761932787,0,0.9658700741932428,0.48804654163458877,0
1826,-0.7199286202817089,0,-1.399971449282923,1,0.5583053916112487,-0.3866895226478697,0
1827,-0.42898959410199233,0,-0.15010322230641654,2,1.402546519816808,-1.383746402423485,1
1828,-1.156337159551284,0,-1.2809363800470652,0,-0.08215339530331346,0.8557201556459961,0
1829,1.4621140760661655,0,-0.9833487069574208,1,-1.7124121256312899,-0.8958854755147317,1
1830,0.734766510616874,1,-1.0428662415753498,2,-0.7226121822178756,-0.21387581238718886,1
1831,1.5348488326110947,0,1.0402474700521611,2,-0.9263945235088726,-1.2571585817387065,1
1832,-1.738215211910717,0,-0.923831172339492,1,-0.2277122105111685,0.0328993211949356,0
1833,-0.06531581137734661,0,0.9212124008163033,2,-0.5479416039684496,-1.3147631518256,1
1834,-1.5200109422759296,0,1.2188000739059477,1,-1.5086297843402927,1.381984129279345,0
1835,-0.9381328899164963,1,1.6949403508493788,1,1.2569877046089528,0.4403983169948126,1
1836,-1.229071916096213,1,-0.2691382915422743,1,-0.8681709974257307,-1.587140316557455,1
1837,0.3710927278922283,1,0.26651952001908563,0,-1.0137298126335856,0.9723516308836573,0
1838,1.3893793195212363,0,1.8139754200852365,1,-1.1884003908830116,-1.536647421789931,1
1839,-0.5744591071918507,0,0.6831422623445877,1,-1.0428415756751568,0.31736633396971886,1
1840,1.3166445629763073,1,-1.2809363800470652,2,0.5874171546528197,1.0228445256511813,0
1841,-1.738215211910717,1,1.2783176085238765,1,0.38363481336182265,-1.0850560390099626,0
1842,-0.6471938637367798,1,-1.5785240531367097,0,1.140540652442669,0.9865749815223964,1
1843,-0.06531581137734661,1,-0.8047961031036343,2,0.06340541990454157,-1.250046906419337,0
1844,1.1711750498864488,1,-1.5190065185187807,1,0.6165289176943907,-0.8859291300676143,1
1845,-1.156337159551284,0,-0.8643136377215631,1,0.29629952423710965,0.24127140805246433,0
1846,1.6075835891560237,1,-1.6380415877546386,0,-0.37327102571902354,0.3045653183948536,1
1847,-0.5744591071918507,1,0.14748445078322786,0,-0.14037692138645547,1.4744359084311498,0
1848,0.734766510616874,0,-0.9833487069574208,0,-1.1010651017582986,1.384828799407093,0
1849,-0.28352008101213405,0,-0.6857610338677764,0,1.635440624149376,1.4481227097494822,1
1850,-1.4472761857310004,1,-0.031068153070558782,1,1.2569877046089528,-0.24801185392016287,0
1851,0.3710927278922283,1,1.2188000739059477,0,0.09251718294611258,0.42617496635607344,1
1852,-1.6654804553657878,0,1.2188000739059477,0,-0.8972827604673017,0.08623688609020745,1
1853,1.3166445629763073,0,-0.9833487069574208,0,0.7620877329022457,1.1160074723349227,1
1854,1.0984402933415198,0,-0.5072084300139899,1,0.6165289176943907,0.094059728941514,1
1855,-1.3018066726411421,1,-1.5785240531367097,2,-1.1301768647998698,-1.5999413321323201,1
1856,-1.3018066726411421,0,-0.9833487069574208,2,-1.6541885995481478,1.5441303265609716,0
1857,1.3166445629763073,0,0.26651952001908563,0,0.8203112589853878,1.656494796607011,0
1858,-1.5200109422759296,0,-0.8643136377215631,0,0.8785347850685298,-1.3695230517847459,1
1859,-0.7926633768266381,0,1.8139754200852365,2,-0.05304163226174245,-1.4285499569355133,0
1860,0.8075012671618031,0,1.3973526777597343,1,1.1696524154842398,-1.4427733075742526,0
1861,0.6620317540719449,1,1.0402474700521611,2,1.315211230692095,-0.011904233317092765,1
1862,-0.7926633768266381,1,-1.340453914664994,0,-0.9263945235088726,1.3151343812772711,0
1863,-0.8653981333715672,1,0.26651952001908563,0,-0.8681709974257307,1.538440986305476,1
1864,0.8075012671618031,0,1.09976500467009,2,1.0823171263595268,1.5768440330300717,0
1865,1.3893793195212363,0,0.9212124008163033,0,-0.19860044746959749,-1.1760854830978933,1
1866,-0.9381328899164963,0,0.20700198540115672,1,0.6747524437775327,-0.8610382664498207,0
1867,-0.13805056792227577,0,0.38555458925494335,1,1.373434756775237,0.38350491443985596,0
1868,1.1711750498864488,0,1.3973526777597343,0,-0.5770533670100206,-0.3802890148604371,1
1869,0.007418945167582538,0,-0.32865582616020317,1,-0.11126515834488447,0.5307165935508062,1
1870,1.6075835891560237,1,-0.6262434992498476,0,-1.7124121256312899,1.233350115104521,1
1871,-0.3562548375570632,1,-0.5667259646319187,2,-0.9846180495920147,0.05210084455723347,1
1872,1.4621140760661655,0,1.7544578854673076,0,0.12162894598768359,1.4587902227285365,1
1873,-1.3018066726411421,1,0.028449381547370096,1,-1.2175121539245828,-0.976247406623608,0
1874,-0.06531581137734661,1,-0.8643136377215631,1,1.227875941567382,-0.03252809174326455,1
1875,0.8802360237067324,0,0.44507212387287226,2,0.9367583111516717,-1.332542340124024,0
1876,0.4438274844371574,1,0.14748445078322786,0,0.8203112589853878,1.5747105304342608,1
1877,1.0257055367965906,0,-1.5785240531367097,0,1.227875941567382,1.5747105304342608,0
1878,-1.3745414291860714,1,1.7544578854673076,1,-0.4897180778853076,0.7476226907915785,0
1879,-1.229071916096213,1,1.09976500467009,0,1.373434756775237,-1.7158616398380444,0
1880,-1.5200109422759296,0,0.26651952001908563,2,-0.6061651300515916,1.3634937734489843,1
1881,-0.28352008101213405,1,-1.1619013108112075,2,0.7329759698606747,0.5065368974649497,0
1882,1.0257055367965906,1,-0.8643136377215631,1,-0.6935004191763046,0.5150709078481932,1
1883,-1.156337159551284,0,-1.399971449282923,1,0.35452305032025166,-1.4953997049375873,0
1884,-0.5744591071918507,1,-0.20962075692434542,0,-0.16948868442802648,-1.0224732961995102,1
1885,0.4438274844371574,1,0.14748445078322786,1,0.6456406807359617,1.5462638291567825,1
1886,0.8075012671618031,1,-0.8047961031036343,2,-0.7808357083010177,0.7234429947057219,0
1887,1.3893793195212363,1,-1.2809363800470652,0,-0.2568239735527395,0.6850399479811262,0
1888,-0.13805056792227577,1,-0.5072084300139899,1,0.44185833944496467,-1.641189048984664,0
1889,-1.0108676464614255,0,0.6236247277266589,1,0.5291936285696777,-0.9328661871754536,0
1890,-1.5927456988208588,1,-0.9833487069574208,0,-0.4023827887605945,-0.873839282024686,1
1891,-1.229071916096213,1,-0.8047961031036343,0,1.664552387190947,-0.9221986741963991,0
1892,-1.738215211910717,0,0.9212124008163033,2,-0.6352768930931626,0.8393633024114461,0
1893,-1.6654804553657878,0,-0.923831172339492,0,0.20896423511239662,-0.5481245523975592,1
1894,0.734766510616874,0,0.38555458925494335,1,0.5291936285696777,-0.9591793858571209,1
1895,0.007418945167582538,1,-0.7452785684857053,2,-1.5668533104234348,-0.12782454102281693,1
1896,1.4621140760661655,0,-1.5190065185187807,1,0.6456406807359617,-1.7336408281364684,1
1897,0.007418945167582538,0,0.8021773315804456,0,-0.43149455180216556,-1.1540392896078475,1
1898,-0.42898959410199233,0,-0.8643136377215631,1,0.12162894598768359,-1.2023986817795607,0
1899,0.5165622409820866,1,-1.0428662415753498,2,0.09251718294611258,0.8855891919873484,1
